Name,Stars⭐,Last Updated,First Commit,URL,Forks,Issues,Language,License,Description,Topics
n8n,104022,2025-06-05,2019-06-22,https://github.com/n8n-io/n8n,29128,903,TypeScript,Other,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.","ai,apis,automation,cli,data-flow,development,integration-framework,integrations,ipaas,low-code,low-code-platform,mcp,mcp-client,mcp-server,n8n,no-code,self-hosted,typescript,workflow,workflow-automation"
dify,100956,2025-06-05,2023-04-12,https://github.com/langgenius/dify,15205,684,TypeScript,Other,"Dify is an open-source LLM app development platform. Dify's intuitive interface combines AI workflow, RAG pipeline, agent capabilities, model management, observability features and more, letting you q",
nocodb,54754,2025-06-05,2017-10-29,https://github.com/nocodb/nocodb,3915,689,TypeScript,GNU Affero General Public License v3.0,🔥 🔥 🔥 Open Source Airtable Alternative,"admin-dashboard,admin-ui,airtable,airtable-alternative,automatic-api,hacktoberfest,low-code,mariadb,mysql,no-code,no-code-database,no-code-platform,postgresql,rest-api,restful-api,spreadsheet,sqlite,sqlserver,swagger"
Flowise,39570,2025-06-05,2023-03-31,https://github.com/FlowiseAI/Flowise,20382,608,TypeScript,Other,"Build AI Agents, Visually",
appsmith,37155,2025-06-05,2020-06-30,https://github.com/appsmithorg/appsmith,4086,4388,TypeScript,Apache License 2.0,"Platform to build admin panels, internal tools, and dashboards. Integrates with 25+ databases and any API.","admin-dashboard,admin-panels,app-builder,automation,crud,custom-internal,developer-tools,gui,gui-application,hacktoberfest,internal-tools,java,javascript,low-code,low-code-framework,react,self-hosted,typescript,webdevelopment,workflows"
ToolJet,35800,2025-06-05,2021-03-30,https://github.com/ToolJet/ToolJet,4635,994,JavaScript,GNU Affero General Public License v3.0,"Low-code platform for building business applications. Connect to databases, cloud storages, GraphQL, API endpoints, Airtable, Google sheets, OpenAI, etc and build apps using drag and drop application ","docker,hacktoberfest,internal-applications,internal-project,internal-tool,internal-tools,javascript,kubernetes,low-code,low-code-development-platform,low-code-framework,nestjs,no-code,nodejs,openai,reactjs,self-hosted,typeorm,typescript,web-development-tools"
refine,31156,2025-06-05,2021-01-20,https://github.com/refinedev/refine,2503,36,TypeScript,MIT License,"A React Framework for building  internal tools, admin panels, dashboards & B2B apps with unmatched flexibility.","admin,admin-ui,ant-design,crud,developer-tools,frontend-framework,good-first-issue,graphql,hacktoberfest,headless,internal-tools,javascript,low-code,nestjs,nextjs,open-source-project,react,react-framework,react-hooks,typescript"
budibase,24673,2025-06-05,2019-06-07,https://github.com/Budibase/budibase,1756,227,TypeScript,Other,"Create business apps and automate workflows in minutes. Supports PostgreSQL, MySQL, MariaDB, MSSQL, MongoDB, Rest API, Docker, K8s, and more 🚀 No code / Low code platform..","ai-app-builder,ai-applications,crud-app,crud-application,data-application,data-apps,internal-tools,it-workflows,low-code,low-code-no-code,low-code-platform,no-code,no-code-platform,open-source,rest-api-framework,sql-gui,workflow-apps,workflow-automation,workflow-engine"
node-red,21285,2025-06-04,2013-09-05,https://github.com/node-red/node-red,3586,437,JavaScript,Apache License 2.0,Low-code programming for event-driven applications,"flow-based-programming,javascript,low-code,node-red,openjs-foundation,visual-programming"
teable,18544,2025-06-05,2022-11-01,https://github.com/teableio/teable,922,84,TypeScript,Other,✨ The Next Gen Airtable Alternative: No-Code Postgres,
kestra,18344,2025-06-05,2019-08-24,https://github.com/kestra-io/kestra,1531,465,Java,Apache License 2.0,":zap: Workflow Automation Platform. Orchestrate & Schedule code in any language, run anywhere, 600+ plugins. Alternative to Airflow, n8n, Rundeck, VMware vRA, Zapier ...","automation,data-orchestration,devops,high-availability,infrastructure-as-code,java,low-code,lowcode,orchestration,pipeline,pipeline-as-code,workflow"
onlook,16535,2025-06-05,2024-06-25,https://github.com/onlook-dev/onlook,985,227,TypeScript,Apache License 2.0,"The Cursor for Designers • An Open-Source Visual Vibecoding Editor • Visually build, style, and edit your React App with AI",
nocobase,15779,2025-06-05,2020-10-24,https://github.com/nocobase/nocobase,1745,156,TypeScript,Other,"NocoBase is an extensibility-first, open-source no-code/low-code platform for building business applications and enterprise solutions.","admin-dashboard,airtable,app-builder,crm,crud,developer-tools,internal-tool,internal-tools,low-code,low-code-development-platform,low-code-framework,low-code-platform,lowcode,no-code,no-code-framework,no-code-platform,nocode,salesforce,self-hosted,workflows"
amplication,15686,2025-06-05,2020-05-10,https://github.com/amplication/amplication,1530,612,TypeScript,Other,"Amplication brings order to the chaos of large-scale software development by creating Golden Paths for developers - streamlined workflows that drive consistency, enable high-quality code practices, si","api,code-generation,csharp,csharp-code,dotnet,dotnet-core,graphql,hacktoberfest,javascript,low-code,nestjs,nodejs,prisma,typescript,web"
lowcode-engine,15167,2025-03-10,2021-12-20,https://github.com/alibaba/lowcode-engine,2634,654,TypeScript,MIT License,An enterprise-class low-code technology stack with scale-out design / 一套面向扩展设计的企业级低代码技术体系,"alibaba,low-code,lowcode"
apitable,14481,2025-05-07,2022-08-17,https://github.com/apitable/apitable,1298,505,TypeScript,GNU Affero General Public License v3.0,"🚀🎉📚 APITable, an API-oriented low-code platform for building collaborative apps and better than all other Airtable open-source alternatives. ","admin-dashboard,airtable,airtable-alternative,api,automatic-api,embed,hacktoberfest,internal-tool,javascript,low-code,nestjs,nextjs,no-code,nocodb,notion,react,spreadsheet,spring,typescript"
dolphinscheduler,13550,2025-06-05,2019-03-01,https://github.com/apache/dolphinscheduler,4812,233,Java,Apache License 2.0,Apache DolphinScheduler is the modern data orchestration platform. Agile to create high performance workflow with low-code,"airflow,azkaban,cloud-native,data-pipelines,job-scheduler,orchestration,powerful-data-pipelines,task-scheduler,workflow,workflow-orchestration,workflow-schedule"
windmill,13268,2025-06-05,2022-05-05,https://github.com/windmill-labs/windmill,689,436,HTML,Other,"Open-source developer platform to power your entire infra and turn scripts into webhooks, workflows and UIs. Fastest workflow engine (13x vs Airflow). Open-source alternative to Retool and Temporal.","low-code,open-source,platform,postgresql,python,self-hostable,typescript"
illa-builder,12036,2025-05-14,2022-04-18,https://github.com/illacloud/illa-builder,1144,41,TypeScript,Apache License 2.0,"Low-code platform allows you to build business apps, enables you to quickly create internal tools such as dashboard, crud app, admin panel, crm, cms, etc. Supports PostgreSQL, MySQL, Supabase, GraphQL","aiagent,app-builder,crud-application,developer-tool,developer-tools,gui,hacktoberfest,internal-development,internal-tool,internal-tools,low-code,low-code-development-platform,lowcode,react,self-hosted,typescript"
formily,12001,2025-06-05,2019-01-09,https://github.com/alibaba/formily,1540,116,TypeScript,MIT License,📱🚀 🧩 Cross Device & High Performance Normal Form/Dynamic(JSON Schema) Form/Form Builder -- Support React/React Native/Vue 2/Vue 3,"ant-design,designable,form,form-builder,fusion,json-schema,json-schema-form,low-code,no-code,observable,react,react-form,react-native,reactive,schema-form,validator,vue,vue-form,vue3"
ludwig,11480,2025-06-02,2018-12-27,https://github.com/ludwig-ai/ludwig,1213,51,Python,Apache License 2.0,"Low-code framework for building custom LLMs, neural networks, and other AI models","computer-vision,data-centric,data-science,deep,deep-learning,deeplearning,fine-tuning,learning,llama,llama2,llm,llm-training,machine-learning,machinelearning,mistral,ml,natural-language,natural-language-processing,neural-network,pytorch"
pipedream,9924,2025-06-05,2020-01-22,https://github.com/PipedreamHQ/pipedream,5343,3894,JavaScript,Other,"Connect APIs, remarkably fast.  Free for developers.","apis,automation,bash,cli,data-flow,event-sourcing,eventsourcing,golang,integration-flow,integrations,ipaas,low-code,low-code-development-platform,nodejs,python,serverless,typescript,workflow,workflows"
h5-Dooring,9734,2025-05-14,2020-08-22,https://github.com/MrXujiang/h5-Dooring,1802,33,JavaScript,GNU General Public License v3.0,"H5 Page Maker, H5 Editor, LowCode. Make H5 as easy as building blocks. | 让H5制作像搭积木一样简单, 轻松搭建H5页面, H5网站, PC端网站,LowCode平台.","antd,drag-and-drop,h5,h5-builder,h5-dooring,h5-editor,javascript,low-code,low-code-framework,low-code-platform,lowcode,miniprogram,page-builder,page-factory,react,react-dnd,react-router,site-generator,typescript,visual-design"
xgo,9203,2025-06-04,2015-12-12,https://github.com/goplus/xgo,556,40,Go,Apache License 2.0,XGo is the first AI-native programming language that integrates software engineering into a unified whole. Our vision is to enable everyone to become a builder of the world.,"ai-native,data-science,golang,goplus,low-code,programming-language,scientific-computing,stem,stem-education,xgo"
automatisch,8889,2025-06-05,2021-09-30,https://github.com/automatisch/automatisch,676,292,JavaScript,Other,The open source Zapier alternative. Build workflow automation without spending time and money.,"automation,automatisch,low-code,no-code,open-source,self-hosted,workflow"
frappe,8530,2025-06-05,2011-06-08,https://github.com/frappe/frappe,3912,2201,Python,MIT License,"Low code web framework for real world applications, in Python and Javascript","cms,email,erpnext,frappe,full-stack,javascript,low-code,mariadb,multitenant,postgres,python,rest-api,security,socket-io,web-framework,webhooks"
VvvebJs,7692,2025-05-03,2017-10-11,https://github.com/givanz/VvvebJs,1727,254,JavaScript,Apache License 2.0,Drag and drop page builder library written in vanilla javascript without dependencies or build tools.,"bootstrap,bootstrap5,builder,drag-and-drop,editor,free,javascript,low-code,no-code,nocode,nodejs,open-source,page-builder,scss,site-generator,ui,vanilla-javascript,website-builder,website-generation,wysiwyg"
rowy,6641,2024-11-23,2019-09-05,https://github.com/rowyio/rowy,531,72,TypeScript,Other,"Low-code backend platform. Manage database on spreadsheet-like UI and build cloud functions workflows in JS/TS, all in your browser.","airtable,airtable-alternative,backend,cloud-functions,cloudfunctions,cms,cms-backend,firebase,firestore,gcp,google-cloud,internal-tools,low-code,lowcode,no-code,nocode,react,spreadsheet,typescript"
dgiot,5183,2025-04-10,2021-02-23,https://github.com/dgiot/dgiot,1173,264,Erlang,Apache License 2.0,"Open source platform for iot , 6 min Quick Deployment,10M devices connection,Carrier level Stability;物联网开源平台,6分钟快速部署,千万级承载,电信级稳定性. Low code for Object model-Rule Engine-Data Channel-Configuration Page","dgiot,industrial-iot,iot,iot-platform,iot-server,modbus,modbus-protocol,modbus-tcp,mqtt,mqtt-broker,mqtt-server,opc,opc-server,plc,plc-controller"
flowgram.ai,4839,2025-06-05,2025-02-17,https://github.com/bytedance/flowgram.ai,341,30,TypeScript,MIT License,FlowGram is a node-based flow building engine that helps developers quickly create workflows in either fixed layout or free connection layout modes,
PraisonAI,4721,2025-06-05,2024-03-19,https://github.com/MervinPraison/PraisonAI,656,18,Python,MIT License,"PraisonAI is a production-ready Multi AI Agents framework, designed to create AI Agents to automate and solve problems ranging from simple tasks to complex challenges. It provides a low-code solution ",
prest,4358,2025-04-29,2016-11-22,https://github.com/prest/prest,294,141,Go,MIT License,"PostgreSQL ➕ REST, low-code, simplify and accelerate development, ⚡ instant, realtime, high-performance on any Postgres application, existing or new","automatic-api,database,databases,go,golang,hacktoberfest,low-code,postgres,postgresql,prest,rest,rest-api"
sim,3908,2025-06-05,2025-01-05,https://github.com/simstudioai/sim,581,25,TypeScript,Apache License 2.0,"Sim Studio is an open-source AI agent workflow builder. Sim Studio's interface is a lightweight, intuitive way to quickly build and deploy LLMs that connect with your favorite tools.",
Power-Fx,3277,2025-06-04,2021-02-23,https://github.com/microsoft/Power-Fx,341,336,C#,MIT License,Power Fx low-code programming language,"power-fx,powerfx"
vizro,2931,2025-06-05,2023-09-04,https://github.com/mckinsey/vizro,169,49,Python,Apache License 2.0,Vizro is a low-code toolkit for building high-quality data visualization apps.,
graphic-walker,2858,2025-06-03,2022-09-27,https://github.com/Kanaries/graphic-walker,149,21,TypeScript,Apache License 2.0,An open source alternative to Tableau. Embeddable visual analytic,
baserow,2697,2025-06-05,2020-07-20,https://github.com/bram2w/baserow,346,29,Python,Other,The official repository is hosted on https://gitlab.com/bramw/baserow. Baserow is an open source no-code database tool and Airtable alternative.,"airtable,airtable-alternative,airtable-replacement,database,low-code,no-code,no-code-database,online-database,postgresql,restful-api,self-hosted,spreadsheet"
erupt,2603,2025-06-04,2020-09-15,https://github.com/erupts/erupt,488,9,Java,Apache License 2.0, ✨ Erupt Engine: Java Annotation-Driven Low-Code + AI Base Framework. Build Enterprise Apps Fast & Efficiently.,"admin,angular,annotation,erupt,erupt-cloud,java,jpa,linq,spring,springboot,upms"
alan-sdk-web,2408,2025-06-04,2019-10-23,https://github.com/alan-ai/alan-sdk-web,94,37,,No license,The Self-Coding System for Your App — Alan AI SDK for Web,"ai,ai-assistant,ai-chat,ai-chat-bot,conversational-ai,custom-dataset,enterprise,explainable-ai,generative-ai,large-language-models,llms,low-code,machine-learning,nlp,productivity,question-answering,text-ai,voice-ai,voice-ai-platform,workflow"
tiny-engine,2398,2025-06-05,2023-09-18,https://github.com/opentiny/tiny-engine,389,109,Vue,MIT License,TinyEngine is a low-code engine based on which you can build or develop low-code platforms in different domains/TinyEngine是一个低代码引擎，基于这个引擎可以构建或者开发出不同领域的低代码平台,
tango,2336,2024-09-10,2023-08-24,https://github.com/NetEase/tango,222,38,TypeScript,MIT License,"A code driven low-code builder, develop low-code app on your codebase.",
component-library,2311,2024-10-31,2018-05-21,https://github.com/claimed-framework/component-library,4021,16,Jupyter Notebook,Apache License 2.0,The goal of CLAIMED is to enable low-code/no-code rapid prototyping style programming to seamlessly CI/CD into production. ,"data-science,machine-learning"
sponge,1869,2025-05-20,2022-09-19,https://github.com/go-dev-frame/sponge,187,29,Go,MIT License,"A powerful and easy-to-use Go development framework that enables you to effortlessly build high-performance, highly available backend service systems through a ""low-code"" approach.",
corteza,1805,2025-06-05,2019-05-21,https://github.com/cortezaproject/corteza,437,212,Go,Apache License 2.0,Low-code platform,"go,golang,javascript,low-code,typescipt,vuejs"
toolpad,1625,2025-06-05,2021-11-15,https://github.com/mui/toolpad,391,365,TypeScript,MIT License,Toolpad: Full stack components and low-code builder for dashboards and internal apps.,"admin-dashboard,admin-panel,components,crud,internal-tools,low-code,low-code-framework,react,reactjs,self-hosted,toolpad,typescript,web-development-tools"
sunmao-ui,1420,2025-03-11,2021-06-15,https://github.com/smartxworks/sunmao-ui,98,31,TypeScript,Apache License 2.0,A Framework for Developing Low-code Tool,"appsmith,framework,low-code,retool"
Awesome-CVPR2025-CVPR2024-CVPR2021-CVPR2020-Low-Level-Vision,1355,2025-04-30,2020-06-19,https://github.com/Kobaayyy/Awesome-CVPR2025-CVPR2024-CVPR2021-CVPR2020-Low-Level-Vision,145,1,,No license,A Collection of Papers and Codes for CVPR2025/CVPR2024/CVPR2021/CVPR2020 Low Level Vision,"c-v-p-r,computer-vision,cvpr2020,cvpr2021,cvpr2024,cvpr2025,frame-interpolation,image-compression,image-deblurring,image-dehazing,image-demoireing,image-denoising,image-deraining,image-enhancement,image-processing,image-quality-assessment,image-reconstruction,image-restoration,low-level-vision,super-resolution"
obsei,1276,2024-10-14,2020-10-25,https://github.com/obsei/obsei,171,35,Python,Apache License 2.0,"Obsei is a low code AI powered automation tool. It can be used in various business flows like social listening, AI based alerting, brand image analysis, comparative study and more .","anonymization,artificial-intelligence,business-process-automation,customer-engagement,customer-support,issue-tracking-system,low-code,lowcode,natural-language-processing,nlp,process-automation,python,sentiment-analysis,social-listening,social-network-analysis,text-analysis,text-analytics,text-classification,workflow,workflow-automation"
badaso,1235,2025-06-05,2021-03-15,https://github.com/uasoft-indonesia/badaso,224,2,PHP,MIT License,"Laravel Vue headless CMS / admin panel / dashboard / builder / API CRUD generator, anything !","api,cms,crud,customizable,dashboard,generator,graphql,headless,laravel,lcpd,low-code,ncpd,no-code,php,pwa,rest,service-worker,spa,vuejs"
rulego,1115,2025-06-04,2023-07-23,https://github.com/rulego/rulego,105,11,Go,Apache License 2.0,"⛓️RuleGo is a lightweight, high-performance, embedded, next-generation component orchestration rule engine framework for Go.",
amphi-etl,1070,2025-05-26,2024-03-20,https://github.com/amphi-ai/amphi-etl,63,126,TypeScript,Other,Visual Data Preparation and Transformation. Low-Code Python-based ETL. ,
studio,1065,2025-04-26,2016-05-17,https://github.com/eez-open/studio,153,230,TypeScript,GNU General Public License v3.0,Cross-platform low-code GUI and automation,"eez-studio,flow-based-programming,instrument-extensions,lvgl,scpi-commands,scpi-instrument"
prompt-poet,1063,2025-05-16,2024-07-17,https://github.com/character-ai/prompt-poet,92,9,Python,MIT License,Streamlines and simplifies prompt design for both developers and non-technical users with a low code approach.,
magic,1006,2025-06-01,2019-03-16,https://github.com/polterguy/magic,143,3,C#,MIT License,An AI-based Low-Code and No-Code software development automation framework,"ai,automation-framework,low-code,machine-learning,no-code,openai"
tribe,1001,2025-01-19,2024-03-24,https://github.com/StreetLamb/tribe,123,3,TypeScript,MIT License,Low code tool to rapidly build and coordinate multi-agent teams,
zato,973,2025-06-05,2011-07-07,https://github.com/zatosource/zato,244,0,Python,GNU Affero General Public License v3.0,"ESB, SOA, REST, APIs and Cloud Integrations in Python","aerospace,airport,api,api-gateway,api-server,automation-framework,defense,enterprise,enterprise-service-bus,esb,fhir,healthcare,hl7,interoperability,ipaas,low-code,orchestration-framework,python,soa,telecommunications"
totum-mit,964,2025-06-02,2019-09-24,https://github.com/totumonline/totum-mit,55,0,PHP,MIT License,"Small-code database for non-programmers. Universal UI, simple-code logic, automatic actions, access rules, logging, API and more. Quickly create a complex internal apps using the database as an interf","crm-platform,database,erp,erp-framework,internal-apps,low-code,low-code-development-platform,php,postgres,postgresql,productivity,small-code"
zerocode,946,2025-06-03,2016-07-05,https://github.com/authorjapps/zerocode,418,117,Java,Apache License 2.0,"zerocode-tdd is a community-developed, free, open-source, automated testing lib for microservices APIs, Kafka(Data Streams), Databases and Load testing. It enables you to create executable automated t","api,api-contract,assertions,automation,automation-framework,consumer,declarative,dsl,framework,http,java,json,kafka,library,low-code,no-code-framework,nocode,soap,testing"
G6VP,876,2024-08-06,2022-05-05,https://github.com/antvis/G6VP,112,82,TypeScript,Apache License 2.0,G6VP is an online visual analysis tool for graphs and a low-code platform for building graph applications.,"business-intelligence,data-visualization,g6,graph,graph-analysis,graph-database,graph-drawing,graph-visualization,graphs,graphviz,knowledge-graph,low-code,neo4j,network,network-visualization,react,typescript,visualization"
flock,866,2025-05-14,2024-09-04,https://github.com/Onelevenvy/flock,102,2,TypeScript,Apache License 2.0,"Flock is a workflow-based low-code platform for rapidly building chatbots, RAG, and coordinating multi-agent teams, powered by LangGraph, Langchain, FastAPI, and NextJS.（Flock 是一个基于workflow工作流的低代码平台，用",
openops,818,2025-06-05,2025-03-09,https://github.com/openops-cloud/openops,118,24,TypeScript,Other,"The batteries-included, No-Code FinOps automation platform, with the AI you trust.",
motor-admin-rails,803,2025-03-09,2021-03-04,https://github.com/motor-admin/motor-admin-rails,81,25,Ruby,MIT License,"Low-code Admin panel and Business intelligence Rails engine. No DSL - configurable from the UI. Rails Admin, Active Admin, Blazer modern alternative.","admin,admin-dashboard,business-intelligence,charts,crud,low-code,rails,sql"
structr,801,2025-06-05,2011-02-01,https://github.com/structr/structr,157,24,Java,GNU General Public License v3.0,Structr is an integrated low-code development and runtime environment that uses a graph database.,"backend,backend-framework,data-modeling,frontend-framework,full-stack,graalvm,graph,graph-database,graphql,low-code,low-code-development-platform,open-api,platform-as-a-service,polyglot-programming,productivity,productivity-tools,schema-design,software-as-a-service,web-application-framework,web-development"
builder,731,2025-06-04,2023-01-10,https://github.com/frappe/builder,226,62,Vue,GNU Affero General Public License v3.0,Craft beautiful websites effortlessly with an intuitive visual builder and publish them instantly,
nussknacker,691,2025-06-05,2017-06-29,https://github.com/TouK/nussknacker,99,101,Scala,Apache License 2.0,Low-code tool for automating actions on real time data | Stream processing for the users.,"apache-flink,automation,big-data,data-streaming,decision-engine,decision-making,decisioning,flink,flink-kafka,gui,kafka,low-code,lowcode,real-time,rules-engine,scala,stream-processing,streaming,touk"
v6.dooring.public,659,2024-12-22,2021-03-08,https://github.com/MrXujiang/v6.dooring.public,152,3,TypeScript,GNU General Public License v3.0,"可视化大屏解决方案, 提供一套可视化编辑引擎, 助力个人或企业轻松定制自己的可视化大屏应用.","antv,big-data,big-data-analytics,bigdata,dooring,low-code,lowcode,nodejs,react,webgl2"
app-platform,620,2025-06-05,2025-03-31,https://github.com/ModelEngine-Group/app-platform,114,60,Java,MIT License,AppPlatform 是一个前沿的大模型应用工程，旨在通过集成的声明式编程和低代码配置工具，简化和优化大模型的训练与推理应用的开发过程。本工程为软件工程师和产品经理提供一个强大的、可扩展的环境，以支持从概念到部署的全流程 AI 应用开发。,"ai,java,low-code"
nop-entropy,613,2025-06-05,2022-08-18,https://github.com/entropy-cloud/nop-entropy,83,1,Java,Apache License 2.0,"Nop Platform 2.0 is a next-generation low-code development platform built from scratch based on the principles of reversible computation, adopting a language-oriented programming paradigm. It includes","aigc,amis,graalvm,graphql,java,lowcode,nocode,quarkus,report,report-engine,rule-engine,vue3,workflow"
Implem.Pleasanter,593,2025-05-22,2016-03-27,https://github.com/Implem/Implem.Pleasanter,86,14,C#,GNU Affero General Public License v3.0,Pleasanter is a no-code/low-code development platform that runs on .NET. You can quickly create business applications with simple operations.,
magic,589,2025-06-05,2025-05-14,https://github.com/dtyq/magic,73,7,PHP,Other,The first open-source all-in-one AI productivity platform,"agent,agi,ai,gpt,llm,low-code,mcp,no-code,sandbox,workflow"
jw-community,566,2025-06-04,2011-07-01,https://github.com/jogetworkflow/jw-community,231,15,JavaScript,No license,"Joget is an open source no-code/low-code application platform that combines the best of rapid application development, business process automation and workflow management. This Joget open source repos","css,hibernate,java,javascript,low-code,no-code,spring"
r2dec-js,547,2025-05-15,2017-04-25,https://github.com/wargio/r2dec-js,52,35,JavaScript,No license,"r2dec-js is a JavaScript-based decompiler that converts assembly code into pseudo-C. It aids users in understanding assembly by providing readable high-level explanations, making low-level programming","assembly,converts-asm,decompiler,duktape,javascript,pseudo,radare2"
LinkedDataHub,542,2025-06-04,2017-01-10,https://github.com/AtomGraph/LinkedDataHub,136,34,XSLT,Apache License 2.0,The low-code Knowledge Graph application platform. Apache license.,"data-driven,data-management,declarative,framework,knowledge-graph,linked-data,linked-open-data,low-code,ontology-driven-development,openid-connect,owl,platform,rdf,semantic-web,sparql,triplestore,webid,xslt"
goatdb,530,2025-06-02,2024-12-03,https://github.com/goatplatform/goatdb,14,12,TypeScript,Apache License 2.0,"An Embedded, Distributed, Document DB","backend,browser,database,deno,devtools,edge,frontend,local-first,low-code,react,typescript"
camel-karavan,513,2025-05-30,2021-10-04,https://github.com/apache/camel-karavan,187,27,TypeScript,Apache License 2.0,Apache Camel Karavan a Low-code Data Integration Platform,"camel,docker,integration,java,kubernetes,low-code,vscode"
buildship,506,2024-06-11,2023-07-31,https://github.com/rowyio/buildship,56,4,TypeScript,MIT License,"Low-code Visual Backend Builder, powered by AI ✨ Create APIs, scheduled jobs, backend tasks, database CRUD, and integrate with any tool or APIs.","api,automation,backend,backend-api,cron,cronjob,crud,integration,low-code,no-code,scheduled-tasks,workflow"
fastapi-starter,494,2025-05-07,2021-08-19,https://github.com/gaganpreet/fastapi-starter,52,24,TypeScript,MIT License,"A FastAPI based low code starter/boilerplate: SQLAlchemy 2.0 (async), Postgres, React-Admin, pytest and cypress","cookiecutter,cookiecutter-fastapi,cookiecutter-template,docker,docker-compose,fastapi,fastapi-boilerplate,fastapi-template,fastapi-users,openapi-generator,postgres,python,python3,react,react-admin,sqlalchemy,typescript"
skyve,494,2025-06-05,2014-07-28,https://github.com/skyvers/skyve,89,19,JavaScript,GNU Lesser General Public License v2.1,"Skyve is an open-source low-code platform that gives you access to all of the key capabilities needed to build sophisticated, robust and scalable cloud solutions.","framework,java,low-code,skyve,xml"
noodl,483,2024-07-18,2024-01-26,https://github.com/noodlapp/noodl,136,27,TypeScript,GNU General Public License v3.0,Noodl is a low code platform for creating full stack web applications,"app-builder,editor,javascript,low-code,low-code-platform,react,typescript,workflow"
node-red-contrib-uibuilder,479,2025-06-04,2017-04-18,https://github.com/TotallyInformation/node-red-contrib-uibuilder,91,4,JavaScript,Apache License 2.0,Easily create data-driven web UI's for Node-RED. Single- & Multi-page. Multiple UI's. Work with existing web development workflows or mix and match with no-code/low-code features.,"css,dashboard,data-driven,flow-based-programming,html,javascript,low-code,no-code,node-red,ui,web-app,web-application,web-components,webapp,website,websockets,zero-code"
Entity-Builder,474,2025-06-05,2019-08-18,https://github.com/GooGee/Entity-Builder,69,0,TypeScript,No license,:tomato: low code builder for Laravel.,"crud,generator,laravel,scaffold"
